"age","smoker","death"
"above 65","no","yes"
"55-64","no","no"
"below 45","yes","no"
"below 45","yes","no"
"below 45","no","no"
"45-54","no","yes"
"above 65","no","yes"
"below 45","no","no"
"45-54","no","no"
"45-54","no","no"
"55-64","yes","yes"
